id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,2,2,0,0,4
docs_src/options/version/tutorial003_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-327,1,2,0,0,2,0,0,0,2,0,2,2
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
typer/_click/_compat.py,0,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/jupyter.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
rich/_palettes.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
rich/_unicode_data/unicode6-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-020_author_2.py,1,0,1,1,2,0,0,0,0,0,2,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
docs_src/options/help/tutorial002_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,2,0,0,2,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
scripts/deploy_docs_status.py,0,0,0,2,2,0,0,0,0,0,2,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,1,0,0,1
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,1,0,0,1,0,1,1,0,1,2
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
rich/_wrap.py,0,0,0,0,0,0,0,0,0,0,0,0
rich/padding.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/color.py,0,0,0,15,15,0,0,0,0,0,15,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
docs_src/options_autocompletion/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-89,1,0,2,0,0,2,0,4,4,0,2,8
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
src/click/exceptions.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-601_sonar_2.py,1,0,0,0,0,0,0,1,0,0,0,1
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0
CWE-502,1,0,1,0,1,0,0,0,1,0,1,1
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-78,1,6,0,0,6,0,0,6,0,0,6,6
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
"CWE-330, CWE-703",1,0,0,2,2,0,0,0,0,0,2,0
CWE-080_author_1.py,1,0,0,0,0,0,0,0,3,0,0,3
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/emoji.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
,0,0,0,0,0,0,0,0,0,0,0,0
examples/exception.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
typer/_completion_shared.py,0,0,8,4,4,0,8,0,0,0,12,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,1,0,0,1
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-502_author_1.py,1,0,0,1,1,0,0,0,1,0,1,1
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/protocol.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-94,1,0,5,0,5,0,0,0,5,0,5,5
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-079_sonar_1.py,1,0,0,0,0,0,0,0,1,0,0,1
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0
rich/_unicode_data/unicode11-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-116_author_1.py,1,1,1,0,1,1,0,3,0,0,2,3
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_inspect.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0
docs_src/options_autocompletion/tutorial005_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
tests/assets/cli/multi_app.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
rich/_unicode_data/unicode6-3-0.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
CWE-200_author_1.py,1,0,1,0,0,0,1,1,0,0,1,1
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0
docs_src/options_autocompletion/tutorial004_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,1,1,0,0,0,0,0,1,0
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
rich/color_triplet.py,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0
,0,0,0,0,0,0,0,0,0,0,0,0
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0
CWE-89,1,0,0,0,0,0,0,3,3,0,0,6
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
,0,0,0,0,0,0,0,0,0,0,0,0
rich/_win32_console.py,0,0,0,3,3,0,0,0,0,0,3,0
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0
