id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
rich/_unicode_data/unicode5-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,99.99999999931693
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0,99.99999977469204
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/columns.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-502_mitre_1.py,1,0,0,0,0,0,0,0,2,0,0,2,61.63555988548879
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
tests/assets/cli/sample.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/naval/naval.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
"CWE-94, CWE-330",1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/table_movie.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/subcommands/name_help/tutorial008_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/_unicode_data/unicode17-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,1,2,0,0,0,0,3,0,99.4662303834391
CWE-327,1,1,0,0,1,0,0,0,1,0,1,1,89.4454499813363
CWE-079_codeql_1.py,1,1,0,0,1,0,0,0,2,0,1,2,95.47593495188465
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
rich/_unicode_data/unicode5-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/progress_bar.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,13,13,0,0,0,0,0,13,0,99.99999999528045
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-259_author_1.py,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,12,12,0,0,0,0,0,12,0,99.9999999673909
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
tools/stress_test_pretty.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_types.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,1,1,0,0,2,90.02210165268765
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
"CWE-89, CWE-259, CWE-703",1,0,0,4,3,1,0,0,0,0,4,0,99.88543750552226
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,99.99999844326697
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_export_format.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-78,1,0,1,0,0,0,1,0,0,0,1,0,11.645949431896433
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/utils.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/log.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/ansi.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-918_codeql_1.py,1,0,1,0,0,0,1,0,2,0,1,2,44.97673295190508
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_click/termui.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/default_styles.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,3,0,3,0,0,0,3,0,3,3,97.0805974861083
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-020_codeql_3.py,1,0,0,0,0,0,0,1,0,0,0,1,78.36883670079422
typer/utils.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
typer/testing.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_spinners.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
rich/_loop.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
scripts/add_latest_release_date.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-095_author_1.py,1,0,1,0,1,0,0,0,1,0,1,1,56.65046733608163
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-502_codeql_1.py,1,0,1,1,2,0,0,0,1,0,2,1,90.02926899721442
rich/segment.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
examples/tree.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
examples/repo/repo.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
"CWE-259, CWE-703",1,0,0,2,1,1,0,0,0,0,2,0,94.80884002771792
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
docs_src/options_autocompletion/tutorial008_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/unicode6-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-094_codeql_1.py,1,0,1,0,1,0,0,1,1,0,1,2,94.81211186359016
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/_winconsole.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
tests/utils.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
typer/_click/types.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-327,1,1,0,0,1,0,0,0,0,0,1,0,77.28861811563054
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,72.55237094337275
CWE-89,1,0,0,0,0,0,0,1,0,0,0,1,78.36883670079422
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-089_codeql_1.py,1,0,1,1,0,2,0,1,1,0,2,2,99.63816101677585
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/options_autocompletion/tutorial007_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,1,0,1,0,0,0,0,0,1,0,34.41652163090485
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-319_author_2.py,1,2,0,0,2,0,0,0,0,1,2,1,99.03918218131176
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
"CWE-330, CWE-703",1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-502_sonar_1.py,1,0,1,0,1,0,0,1,0,0,1,1,88.00790612378894
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,2,0,0,2,0,0,0,2,0,2,2,99.6405747806032
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
docs_src/options_autocompletion/tutorial004_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/live_progress.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/diagnose.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
examples/aliases/aliases.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,99.99999844326697
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,11,11,0,0,0,0,0,11,0,99.99999977469204
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-022_codeql_2.py,1,0,1,0,0,1,0,0,0,0,1,0,43.66030485014406
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,4,2,0,6,0,0,0,0,6,0,99.95371255393957
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/prompt.py,0,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/filesize.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-94,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
"CWE-89, CWE-703",1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-330,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
src/click/decorators.py,0,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,99.99998924397642
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,2,2,0,0,4,99.68274445217254
docs_src/options/version/tutorial003_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-327,1,2,0,0,2,0,0,0,2,0,2,2,99.6405747806032
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,10,10,0,0,0,0,0,10,0,99.99999844326697
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
typer/_click/_compat.py,0,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/jupyter.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
rich/_palettes.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,14,14,0,0,0,0,0,14,0,99.99999999931693
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
rich/_unicode_data/unicode6-1-0.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-020_author_2.py,1,0,1,1,2,0,0,0,0,0,2,0,78.38236470468497
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,99.8309150010312
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,98.84328900772599
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
docs_src/options/help/tutorial002_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,99.99645228008785
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
,0,0,2,0,0,2,0,0,0,0,2,0,69.86241558211589
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
scripts/deploy_docs_status.py,0,0,0,2,2,0,0,0,0,0,2,0,92.51921360116503
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,99.97549267368593
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
,0,0,0,0,0,0,0,0,0,0,0,0,20.576007088183278
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,64.15738840915614
