id,label,bandit_high,bandit_medium,bandit_low,bandit_conf_high,bandit_conf_medium,bandit_conf_low,semgrep_high,semgrep_medium,semgrep_low,total_bandit,total_semgrep,risk_score
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_wrap.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/padding.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/color.py,0,0,0,15,15,0,0,0,0,0,15,0,37.5
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-79,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
docs_src/options_autocompletion/tutorial007_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-89,1,0,2,0,0,2,0,4,4,0,2,8,94.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
src/click/exceptions.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,100.0
CWE-703,1,0,0,9,9,0,0,0,0,0,9,0,100.0
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-601_sonar_2.py,1,0,0,0,0,0,0,1,0,0,0,1,99.85
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-502,1,0,1,0,1,0,0,0,2,0,1,2,100.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,7,7,0,0,0,0,0,7,0,100.0
CWE-502,1,0,1,0,1,0,0,0,1,0,1,1,86.10569430569429
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-78,1,6,0,0,6,0,0,6,0,0,6,6,96.72792207792207
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
"CWE-330, CWE-703",1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-080_author_1.py,1,0,0,0,0,0,0,0,3,0,0,3,99.02651515151514
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/emoji.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
examples/exception.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
typer/_completion_shared.py,0,0,8,4,4,0,8,0,0,0,12,0,31.590750622163664
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-89,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,5,5,0,0,0,0,0,5,0,90.81244996320292
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-502_author_1.py,1,0,0,1,1,0,0,0,1,0,1,1,68.49986933250783
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/protocol.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-259,1,0,0,1,0,1,0,0,0,0,1,0,96.39124868105131
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-94,1,0,5,0,5,0,0,0,5,0,5,5,59.28786482334869
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-079_sonar_1.py,1,0,0,0,0,0,0,0,1,0,0,1,54.31367174940416
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,4,4,0,0,0,0,0,4,0,93.1600250796771
rich/_unicode_data/unicode11-0-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-116_author_1.py,1,1,1,0,1,1,0,3,0,0,2,3,93.0
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_inspect.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-20,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,6,6,0,0,0,0,0,6,0,74.85788982259568
docs_src/options_autocompletion/tutorial005_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
tests/assets/cli/multi_app.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
rich/_unicode_data/unicode6-3-0.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
CWE-200_author_1.py,1,0,1,0,0,0,1,1,0,0,1,1,66.7779761904762
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,2,2,0,0,0,0,0,2,0,89.95003017504536
docs_src/options_autocompletion/tutorial004_an_py310.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-703,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-22,1,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
rich/color_triplet.py,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-330,1,0,0,1,1,0,0,0,0,0,1,0,94.22362040676414
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
CWE-703,1,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-89,1,0,0,0,0,0,0,3,3,0,0,6,94.5
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
rich/_win32_console.py,0,0,0,3,3,0,0,0,0,0,3,0,95.96586913694678
CWE-Unknown,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
UNKNOWN,0,0,0,0,0,0,0,0,0,0,0,0,11.015135348666632
